species,"layer (VP - vascular, B - bryophyte, L - lichen)",Farm A 1,Farm A 2,Farm A 4,Farm A 5,Farm A 6,Communal 1,Farm A 13,Farm B 1,Farm B 2,Farm B 4,Farm B 5,Farm B 6,Farm B 7,Communal 2,Farm C 1,Farm C 3,Farm C 8,Farm C 10,Communal 3,Farm D 3,Farm D 4,Farm D 5,Farm D 6,Communal 4,Farm D 8,Communal 5,Farm D 10,Farm E 1,Farm E 2,Farm E 4,Farm E 5,Farm E 6,Farm F 1,Farm F 2
Polytrichum perigonale,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudoscleropodium purum,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ptychostomum rubens (Bryum rubens),B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Racomitrium canescens,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhytidiadelphus squarrosus,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhytidiadelphus triquetrus,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhytidium rugosum,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schystidium crassipilum,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steblotrichum convolutum,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syntrichia ruralis,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thuidium assimile,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thuidium delicatulum,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tortella squarrosa,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tortella tortuosa,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weissia sp.,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cladonia pocillum,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cladonia furcata,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
